"M": [1,1,1,1,1,1,1,1,
      0,0,0,1,1,0,0,0,
      0,0,0,0,0,1,1,0,
      0,0,0,1,1,0,0,0,
      1,1,1,1,1,1,1,1],
"N": [1,1,1,1,1,1,1,1,
      0,0,1,1,0,0,0,0,
      0,0,1,1,0,0,0,0,
      1,1,1,1,1,1,1,1],
"O": [0,0,1,1,1,1,0,0,
      1,1,0,0,0,0,1,1,
      1,1,0,0,0,0,1,1,
      0,0,1,1,1,1,0,0],
"P": [0,1,1,1,0,0,0,0,
      0,0,0,0,1,0,0,1,
      1,0,0,1,0,0,0,0,
      1,1,1,1,1,1,1,1],
"Q": [0,1,1,0,0,0,1,1,
      0,0,1,1,0,0,1,1,
      1,1,0,0,1,1,0,0,
      0,1,1,0,0,0,0,0],
"R": [0,1,1,0,1,1,1,1,
      0,0,0,0,1,0,0,1,
      1,0,0,1,0,0,0,0,
      1,1,1,1,1,1,1,1],
"S": [1,1,0,0,0,1,1,1,
      1,0,0,1,1,0,0,1,
      1,0,0,1,1,0,0,1,
      0,1,1,0,0,0,1,1],
"T": [1,1,0,0,0,0,0,0,
      1,1,1,1,1,1,1,1,
      1,1,0,0,0,0,0,0,
      0,0,0,0,0,0,1,1],
"U": [1,1,1,1,1,1,1,1,
      1,1,0,0,0,0,0,0,
      0,0,0,0,0,0,1,1,
      1,1,1,1,1,1,0,0],
"V": [1,1,1,1,0,0,0,0,
      0,0,1,0,0,0,0,0,
      0,0,0,0,0,0,1,0,
      1,1,1,1,1,1,1,1],
"W": [1,1,1,1,1,1,1,1,
      0,0,0,1,1,0,0,0,
      0,1,1,0,0,0,0,0,
      0,0,0,1,1,0,0,0,
      1,1,1,1,1,1,1,1],
